[0m[ INFO] [1542028916.420285133]: 0.600000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028916.470322423]: 0.650000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028916.520309349]: 0.700000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028916.570463823]: 0.750000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028916.620289398]: 0.800000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028916.670306793]: 0.850000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028916.720293666]: 0.900000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028916.770333508]: 0.950000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028916.820289341]: 1.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028916.870304756]: 1.050000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028916.920305223]: 1.100000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028916.970346315]: 1.150000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.020307148]: 1.200000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.070322303]: 1.250000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.120306835]: 1.300000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.170344854]: 1.350000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.220288605]: 1.400000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.270312614]: 1.450000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.320310218]: 1.500000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.370458964]: 1.550000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.420291207]: 1.600000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.470309019]: 1.650000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.520314643]: 1.700000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.570464066]: 1.750000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.620293184]: 1.800000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.670308496]: 1.850000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.720419899]: 1.900000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.770508022]: 1.950000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.820393180]: 2.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.870419689]: 2.050000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.920412397]: 2.100000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028917.970256515]: 2.150000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.020414168]: 2.200000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.070202298]: 2.250000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.120413856]: 2.300000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.170308129]: 2.350000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.220215788]: 2.400000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.270231882]: 2.450000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.320194695]: 2.500000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.370453284]: 2.550000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.420180686]: 2.600000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.470192822]: 2.650000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.520203655]: 2.700000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.570276414]: 2.750000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.620177198]: 2.800000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.670311154]: 2.850000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.720296779]: 2.900000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.770548493]: 2.950000, -0.000000, -0.830000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.820301676]: 3.000000, -0.000000, -0.830000, -0.000000, -0.000000, 0.000000, -0.000000, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.870323759]: 3.050000, -0.000000, -0.830000, -0.154647, -0.179896, -0.088591, -0.167272, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.920326676]: 3.100000, -0.000000, -0.830000, -0.435537, -0.489190, -0.188257, -0.462364, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028918.970506620]: 3.150000, -0.000000, -0.830000, -0.587029, -0.628057, -0.143961, -0.607543, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.020367562]: 3.200000, -0.000000, -0.830000, -0.681711, -0.688023, -0.022148, -0.684867, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.070336157]: 3.250000, -0.000000, -0.830000, -0.744832, -0.725896, 0.066443, -0.735364, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.120319128]: 3.300000, -0.000000, -0.830000, -0.779549, -0.751144, 0.099665, -0.765346, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.170472771]: 3.350000, -0.000000, -0.830000, -0.801641, -0.763768, 0.132887, -0.782705, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.220309599]: 3.400000, -0.000000, -0.830000, -0.830046, -0.776393, 0.188257, -0.803219, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.270388973]: 3.450000, -0.000000, -0.830000, -0.839514, -0.785861, 0.188257, -0.812687, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.320306476]: 3.500000, -0.000000, -0.830000, -0.852138, -0.792173, 0.210404, -0.822156, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.370342154]: 3.550000, -0.000000, -0.830000, -0.852138, -0.795329, 0.199330, -0.823734, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.420296844]: 3.600000, -0.000000, -0.830000, -0.867919, -0.807953, 0.210404, -0.837936, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.470324917]: 3.650000, -0.000000, -0.830000, -0.864762, -0.814265, 0.177183, -0.839514, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.520372001]: 3.700000, -0.000000, -0.830000, -0.874231, -0.823734, 0.177183, -0.848982, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.570450958]: 3.750000, -0.000000, -0.830000, -0.880543, -0.823734, 0.199330, -0.852138, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.620303046]: 3.800000, -0.000000, -0.830000, -0.886855, -0.839514, 0.166109, -0.863184, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.670319089]: 3.850000, -0.000000, -0.830000, -0.890011, -0.836358, 0.188257, -0.863184, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.720317215]: 3.900000, -0.000000, -0.830000, -0.896323, -0.842670, 0.188257, -0.869497, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.770514347]: 3.950000, -0.000000, -0.830000, -0.902635, -0.839514, 0.221479, -0.871075, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.820294093]: 4.000000, -0.000000, -0.830000, -0.905791, -0.845826, 0.210405, -0.875809, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.870321646]: 4.050000, -0.000000, -0.830000, -0.912104, -0.848982, 0.221479, -0.880543, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.920316803]: 4.100000, -0.000000, -0.830000, -0.908947, -0.858450, 0.177183, -0.883699, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028919.970519248]: 4.150000, -0.000000, -0.830000, -0.908947, -0.855294, 0.188257, -0.882121, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.020362378]: 4.200000, -0.000000, -0.830000, -0.912104, -0.861606, 0.177183, -0.886855, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.070335297]: 4.250000, -0.000000, -0.830000, -0.908947, -0.848982, 0.210405, -0.878965, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.120312331]: 4.300000, -0.000000, -0.830000, -0.912104, -0.855294, 0.199331, -0.883699, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.170386811]: 4.350000, -0.000000, -0.830000, -0.921572, -0.855294, 0.232552, -0.888433, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.220310356]: 4.400000, -0.000000, -0.830000, -0.921572, -0.858450, 0.221479, -0.890011, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.270380044]: 4.450000, -0.000000, -0.830000, -0.921572, -0.855294, 0.232552, -0.888433, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.320325620]: 4.500000, -0.000000, -0.830000, -0.921572, -0.861606, 0.210405, -0.891589, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.370342914]: 4.550000, -0.000000, -0.830000, -0.921572, -0.861606, 0.210405, -0.891589, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.420302344]: 4.600000, -0.000000, -0.830000, -0.924728, -0.871075, 0.188257, -0.897901, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.470324116]: 4.650000, -0.000000, -0.830000, -0.921572, -0.867919, 0.188257, -0.894745, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.520377763]: 4.700000, -0.000000, -0.830000, -0.924728, -0.867919, 0.199331, -0.896323, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.570349224]: 4.750000, -0.000000, -0.830000, -0.927884, -0.864762, 0.221479, -0.896323, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.620298810]: 4.800000, -0.000000, -0.830000, -0.934196, -0.864762, 0.243626, -0.899479, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.670326780]: 4.850000, -0.000000, -0.830000, -0.934196, -0.867919, 0.232552, -0.901057, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.720306731]: 4.900000, -0.000000, -0.830000, -0.934196, -0.867919, 0.232552, -0.901057, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.770431157]: 4.950000, -0.000000, -0.830000, -0.931040, -0.867919, 0.221479, -0.899479, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.820304183]: 5.000000, -0.000000, -0.830000, -0.924728, -0.861606, 0.221479, -0.893167, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.870340017]: 5.050000, -0.000000, -0.830000, -0.931040, -0.867919, 0.221479, -0.899479, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.920322780]: 5.100000, -0.000000, -0.830000, -0.940508, -0.874231, 0.232552, -0.907369, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028920.970363302]: 5.150000, -0.000000, -0.830000, -0.946820, -0.880543, 0.232552, -0.913682, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.020363982]: 5.200000, -0.000000, -0.830000, -0.949976, -0.880543, 0.243626, -0.915260, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.070327371]: 5.250000, -0.000000, -0.830000, -0.943664, -0.886855, 0.199330, -0.915260, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.120309145]: 5.300000, -0.000000, -0.830000, -0.943664, -0.886855, 0.199330, -0.915260, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.170337637]: 5.350000, -0.000000, -0.830000, -0.946820, -0.880543, 0.232552, -0.913682, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.220296443]: 5.400000, -0.000000, -0.830000, -0.946820, -0.880543, 0.232552, -0.913682, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.270393475]: 5.450000, -0.000000, -0.830000, -0.953132, -0.880543, 0.254700, -0.916838, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.320325875]: 5.500000, -0.000000, -0.830000, -0.956288, -0.883699, 0.254700, -0.919994, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.370355669]: 5.550000, -0.000000, -0.830000, -0.956288, -0.880543, 0.265774, -0.918416, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.420301142]: 5.600000, -0.000000, -0.830000, -0.956288, -0.883699, 0.254700, -0.919994, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.470321405]: 5.650000, -0.000000, -0.830000, -0.949976, -0.886855, 0.221478, -0.918416, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.520378698]: 5.700000, -0.000000, -0.770000, -0.953132, -0.883699, 0.243626, -0.918416, -83.000000, -83.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.570330056]: 5.750000, -0.000000, -0.770000, -0.946820, -0.877387, 0.243626, -0.912104, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.620317351]: 5.800000, -0.000000, -0.770000, -0.924728, -0.855294, 0.243626, -0.890011, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.670322302]: 5.850000, -0.000000, -0.770000, -0.905791, -0.839514, 0.232552, -0.872653, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.720314648]: 5.900000, -0.000000, -0.770000, -0.896323, -0.830046, 0.232552, -0.863184, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.770397358]: 5.950000, -0.000000, -0.770000, -0.890011, -0.830046, 0.210405, -0.860028, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.820311060]: 6.000000, -0.000000, -0.770000, -0.886855, -0.823734, 0.221479, -0.855294, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.870320282]: 6.050000, -0.000000, -0.770000, -0.886855, -0.826890, 0.210405, -0.856872, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.920331430]: 6.100000, -0.000000, -0.770000, -0.883699, -0.823734, 0.210405, -0.853716, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028921.970352631]: 6.150000, -0.000000, -0.770000, -0.883699, -0.823734, 0.210405, -0.853716, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.020378102]: 6.200000, -0.000000, -0.770000, -0.890011, -0.820578, 0.243626, -0.855294, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.070330815]: 6.250000, -0.000000, -0.770000, -0.886855, -0.823734, 0.221479, -0.855294, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.120307851]: 6.300000, -0.000000, -0.770000, -0.890011, -0.823734, 0.232552, -0.856872, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.170328583]: 6.350000, -0.000000, -0.770000, -0.883699, -0.817421, 0.232552, -0.850560, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.220369523]: 6.400000, -0.000000, -0.770000, -0.886855, -0.817421, 0.243626, -0.852138, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.270673010]: 6.450000, -0.000000, -0.770000, -0.886855, -0.814265, 0.254700, -0.850560, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.320443071]: 6.500000, -0.000000, -0.770000, -0.883699, -0.817421, 0.232552, -0.850560, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.370401721]: 6.550000, -0.000000, -0.770000, -0.877387, -0.804797, 0.254700, -0.841092, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.420343914]: 6.600000, -0.000000, -0.770000, -0.877387, -0.807953, 0.243626, -0.842670, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.470386625]: 6.650000, -0.000000, -0.770000, -0.886855, -0.807953, 0.276848, -0.847404, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.520434024]: 6.700000, -0.000000, -0.770000, -0.886855, -0.814265, 0.254700, -0.850560, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.570406007]: 6.750000, -0.000000, -0.770000, -0.883699, -0.814265, 0.243626, -0.848982, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.620333565]: 6.800000, -0.000000, -0.770000, -0.886855, -0.817421, 0.243626, -0.852138, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.670357162]: 6.850000, -0.000000, -0.770000, -0.883699, -0.820578, 0.221479, -0.852138, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.720318572]: 6.900000, -0.000000, -0.770000, -0.886855, -0.823734, 0.221479, -0.855294, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.770505135]: 6.950000, -0.000000, -0.770000, -0.883699, -0.830046, 0.188257, -0.856872, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.820307695]: 7.000000, -0.000000, -0.770000, -0.886855, -0.823734, 0.221479, -0.855294, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.870319157]: 7.050000, -0.000000, -0.770000, -0.886855, -0.826890, 0.210405, -0.856872, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.920356347]: 7.100000, -0.000000, -0.770000, -0.886855, -0.823734, 0.221479, -0.855294, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028922.970474525]: 7.150000, -0.000000, -0.770000, -0.890011, -0.826890, 0.221479, -0.858450, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.020381354]: 7.200000, -0.000000, -0.770000, -0.883699, -0.823734, 0.210405, -0.853716, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.070327037]: 7.250000, -0.000000, -0.770000, -0.886855, -0.826890, 0.210405, -0.856872, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.120317875]: 7.300000, -0.000000, -0.770000, -0.883699, -0.823734, 0.210405, -0.853716, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.170435169]: 7.350000, -0.000000, -0.770000, -0.880543, -0.820578, 0.210404, -0.850560, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.220306478]: 7.400000, -0.000000, -0.770000, -0.883699, -0.823734, 0.210405, -0.853716, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.270359346]: 7.450000, -0.000000, -0.770000, -0.886855, -0.830046, 0.199331, -0.858450, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.320394246]: 7.500000, -0.000000, -0.770000, -0.890011, -0.830046, 0.210405, -0.860028, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.370375345]: 7.550000, -0.000000, -0.770000, -0.890011, -0.830046, 0.210405, -0.860028, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.420379568]: 7.600000, -0.000000, -0.770000, -0.886855, -0.833202, 0.188257, -0.860028, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.470360146]: 7.650000, -0.000000, -0.770000, -0.890011, -0.833202, 0.199331, -0.861606, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.520413535]: 7.700000, -0.000000, -0.770000, -0.890011, -0.836358, 0.188257, -0.863184, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.570348072]: 7.750000, -0.000000, -0.770000, -0.893167, -0.836358, 0.199331, -0.864763, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.620327608]: 7.800000, -0.000000, -0.770000, -0.899479, -0.839514, 0.210405, -0.869497, -77.000000, -77.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542028923.670320321]: 7.850000, -0.000000, -0.770000, -0.899479, -0.839514, 0.210405, -0.869497, -77.000000, -77.000000, 0.000000, 0.000000[0m
